file_path,classification,review_status,owner,decision_date,action,notes
client/src/components/email-builder/TemplatePreviewModal.tsx,active_runtime,pending_review,,,,
client/src/components/email-builder/TemplateSelectorModal.tsx,active_runtime,pending_review,,,,
client/src/components/EnrichmentProgress.tsx,active_runtime,pending_review,,,,
client/src/components/event-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/filter-bar-advanced.tsx,candidate_archive,pending_review,,,,
client/src/components/filter-builder.tsx,active_runtime,pending_review,,,,
client/src/components/filters/async-typeahead-filter.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/chips-bar.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/date-range-filter.tsx,active_runtime,pending_review,,,,
client/src/components/filters/filter-shell.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/multi-select-filter.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/operator-based-filter.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/operator-pills.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/sidebar-filters.tsx,active_runtime,pending_review,,,,
client/src/components/filters/text-query-input.tsx,candidate_archive,pending_review,,,,
client/src/components/filters/unified-filter-row.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/blog-post-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/chat-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/ebook-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/email-template-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/image-generation-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/landing-page-tab.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/shared/content-preview.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/shared/export-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/shared/generation-form.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/shared/project-history-panel.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/shared/publish-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/generative-studio/solution-brief-tab.tsx,active_runtime,pending_review,,,,
client/src/components/hybrid-agent-assignment.tsx,active_runtime,pending_review,,,,
client/src/components/intelligence-flow-diagram.tsx,active_runtime,pending_review,,,,
client/src/components/intelligence/unified-intelligence-dashboard.tsx,active_runtime,pending_review,,,,
client/src/components/knowledge-hub/knowledge-diff-viewer.tsx,active_runtime,pending_review,,,,
client/src/components/layout/page-layout.tsx,active_runtime,pending_review,,,,
client/src/components/layout/page-nav.tsx,candidate_archive,pending_review,,,,
client/src/components/layout/top-bar.tsx,active_runtime,pending_review,,,,
client/src/components/lead-forms/lead-form-builder-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/lead-verification-modal.tsx,active_runtime,pending_review,,,,
client/src/components/list-segment-membership.tsx,active_runtime,pending_review,,,,
client/src/components/NavItem.tsx,candidate_archive,pending_review,,,,
client/src/components/news-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/ops/agents-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/costs-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/deployments-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/dev-logs-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/domains-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/file-manager-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/preview-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/prod-logs-tab.tsx,active_runtime,pending_review,,,,
client/src/components/ops/secrets-tab.tsx,active_runtime,pending_review,,,,
client/src/components/organization-manager/create-edit-organization-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/organization-manager/organization-detail-panel.tsx,active_runtime,pending_review,,,,
client/src/components/organization-manager/organization-members-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/organization-manager/organization-table.tsx,active_runtime,pending_review,,,,
client/src/components/organization-manager/types.ts,active_runtime,pending_review,,,,
client/src/components/patterns/activity-timeline.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/chips-list.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/command-palette.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/copy-button.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/dashboard-components.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/data-table.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/detail-page-layout.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/empty-state.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/engagement-summary.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/field-group.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/index.ts,candidate_archive,pending_review,,,,
client/src/components/patterns/kanban-board.tsx,candidate_archive,pending_review,,,,
client/src/components/patterns/page-shell.tsx,active_runtime,pending_review,,,,
client/src/components/patterns/stepper.tsx,candidate_archive,pending_review,,,,
client/src/components/Phase6Features.tsx,candidate_archive,pending_review,,,,
client/src/components/phone-campaign-suppression-manager.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/activity-timeline.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/add-accounts-to-pipeline-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/ae-assignment-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/ai-insights-panel.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/buyer-journey-board.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/email-conversation-viewer.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/email-sequence-form-dialog.tsx,candidate_archive,pending_review,,,,
client/src/components/pipeline/opportunity-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/pipeline-accounts-panel.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/pipeline-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/score-history-chart.tsx,active_runtime,pending_review,,,,
client/src/components/pipeline/send-email-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/preview-studio/call-analysis-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/call-plan-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/context-selector-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/index.ts,candidate_archive,pending_review,,,,
client/src/components/preview-studio/live-simulation-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/prompt-inspector-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/text-simulation-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/preview-studio/true-simulation-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/protected-route.tsx,active_runtime,pending_review,,,,
client/src/components/qa/qa-status-badge.tsx,active_runtime,pending_review,,,,
client/src/components/queue-controls.tsx,active_runtime,pending_review,,,,
client/src/components/queue-filter-composer.tsx,candidate_archive,pending_review,,,,
client/src/components/queue-intelligence/ContactScoresTable.tsx,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/index.ts,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/LiveStatsPanel.tsx,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/QueueIntelligenceView.tsx,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/ScoreOverviewPanel.tsx,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/SegmentAnalysisPanel.tsx,active_runtime,pending_review,,,,
client/src/components/queue-intelligence/types.ts,active_runtime,pending_review,,,,
client/src/components/ReadingPane.tsx,candidate_archive,pending_review,,,,
client/src/components/resource-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/result-count.tsx,candidate_archive,pending_review,,,,
client/src/components/rich-text-editor.tsx,active_runtime,pending_review,,,,
client/src/components/role-protected-route.tsx,candidate_archive,pending_review,,,,
client/src/components/sender-profile-form-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/settings/settings-layout.tsx,active_runtime,pending_review,,,,
client/src/components/shared/empty-state.tsx,active_runtime,pending_review,,,,
client/src/components/shared/header-action-bar.tsx,active_runtime,pending_review,,,,
client/src/components/shared/icon-action-button.tsx,active_runtime,pending_review,,,,
client/src/components/shared/icon-button.tsx,active_runtime,pending_review,,,,
client/src/components/shared/loading-state.tsx,candidate_archive,pending_review,,,,
client/src/components/shared/section-card.tsx,active_runtime,pending_review,,,,
client/src/components/shared/stat-card.tsx,active_runtime,pending_review,,,,
client/src/components/showcase-calls/pin-showcase-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/showcase-calls/push-to-showcase-button.tsx,active_runtime,pending_review,,,,
client/src/components/showcase-calls/showcase-call-card.tsx,active_runtime,pending_review,,,,
client/src/components/Sidebar.tsx,candidate_archive,pending_review,,,,
client/src/components/signature-manager.tsx,active_runtime,pending_review,,,,
client/src/components/simple-campaign/AudienceSendPage.tsx,active_runtime,pending_review,,,,
client/src/components/simple-campaign/CampaignIntentForm.tsx,active_runtime,pending_review,,,,
client/src/components/simple-campaign/index.ts,active_runtime,pending_review,,,,
client/src/components/simple-campaign/SimpleCampaignBuilder.tsx,active_runtime,pending_review,,,,
client/src/components/simple-campaign/SimpleTemplateBuilder.tsx,active_runtime,pending_review,,,,
client/src/components/softphone/index.ts,candidate_archive,pending_review,,,,
client/src/components/softphone/UnifiedSoftphone.tsx,candidate_archive,pending_review,,,,
client/src/components/theme-provider.tsx,active_runtime,pending_review,,,,
client/src/components/theme-toggle.tsx,active_runtime,pending_review,,,,
client/src/components/ThreadList.tsx,candidate_archive,pending_review,,,,
client/src/components/timezone-priority-manager.tsx,active_runtime,pending_review,,,,
client/src/components/ui/accordion.tsx,active_runtime,pending_review,,,,
client/src/components/ui/agent-state.tsx,active_runtime,pending_review,,,,
client/src/components/ui/ai-reasoning.tsx,active_runtime,pending_review,,,,
client/src/components/ui/alert-dialog.tsx,active_runtime,pending_review,,,,
client/src/components/ui/alert.tsx,active_runtime,pending_review,,,,
client/src/components/ui/aspect-ratio.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/avatar.tsx,active_runtime,pending_review,,,,
client/src/components/ui/badge.tsx,active_runtime,pending_review,,,,
client/src/components/ui/breadcrumb.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/button.tsx,active_runtime,pending_review,,,,
client/src/components/ui/calendar.tsx,active_runtime,pending_review,,,,
client/src/components/ui/card.tsx,active_runtime,pending_review,,,,
client/src/components/ui/carousel.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/chart.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/checkbox.tsx,active_runtime,pending_review,,,,
client/src/components/ui/collapsible.tsx,active_runtime,pending_review,,,,
client/src/components/ui/command.tsx,active_runtime,pending_review,,,,
client/src/components/ui/confidence-indicator.tsx,active_runtime,pending_review,,,,
client/src/components/ui/context-menu.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/dialog.tsx,active_runtime,pending_review,,,,
client/src/components/ui/drawer.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/dropdown-menu.tsx,active_runtime,pending_review,,,,
client/src/components/ui/form.tsx,active_runtime,pending_review,,,,
client/src/components/ui/hover-card.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/input-otp.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/input.tsx,active_runtime,pending_review,,,,
client/src/components/ui/label.tsx,active_runtime,pending_review,,,,
client/src/components/ui/menubar.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/navigation-menu.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/pagination.tsx,candidate_archive,pending_review,,,,
client/src/components/ui/popover.tsx,active_runtime,pending_review,,,,
client/src/components/ui/progress.tsx,active_runtime,pending_review,,,,
client/src/components/ui/radio-group.tsx,active_runtime,pending_review,,,,
client/src/components/ui/resizable.tsx,active_runtime,pending_review,,,,
client/src/components/ui/scroll-area.tsx,active_runtime,pending_review,,,,
client/src/components/ui/select.tsx,active_runtime,pending_review,,,,
client/src/components/ui/separator.tsx,active_runtime,pending_review,,,,
client/src/components/ui/sheet.tsx,active_runtime,pending_review,,,,
client/src/components/ui/sidebar.tsx,active_runtime,pending_review,,,,
client/src/components/ui/skeleton.tsx,active_runtime,pending_review,,,,
client/src/components/ui/slider.tsx,active_runtime,pending_review,,,,
client/src/components/ui/switch.tsx,active_runtime,pending_review,,,,
client/src/components/ui/table.tsx,active_runtime,pending_review,,,,
client/src/components/ui/tabs.tsx,active_runtime,pending_review,,,,
client/src/components/ui/textarea.tsx,active_runtime,pending_review,,,,
client/src/components/ui/toast.tsx,active_runtime,pending_review,,,,
client/src/components/ui/toaster.tsx,active_runtime,pending_review,,,,
client/src/components/ui/toggle-group.tsx,active_runtime,pending_review,,,,
client/src/components/ui/toggle.tsx,active_runtime,pending_review,,,,
client/src/components/ui/tooltip.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/CallAnalysisSummary.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/ConversationListPanel.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/index.ts,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/QualityAnalysisPanel.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/TopChallengesPanel.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/types.ts,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/UnifiedDetailPanel.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/UnifiedRecordingPlayer.tsx,active_runtime,pending_review,,,,
client/src/components/unified-intelligence/UnifiedTranscriptDisplay.tsx,active_runtime,pending_review,,,,
client/src/components/UnifiedInbox.tsx,candidate_archive,pending_review,,,,
client/src/components/unlicensed/conversation-quality-tab.tsx,active_runtime,pending_review,,,,
client/src/components/unlicensed/lead-quality-tab.tsx,active_runtime,pending_review,,,,
client/src/components/verification/AccountCapManager.tsx,active_runtime,pending_review,,,,
client/src/components/verification/PriorityConfigEditor.tsx,candidate_archive,pending_review,,,,
client/src/components/virtual-agents/agent-defaults-configuration.tsx,active_runtime,pending_review,,,,
client/src/components/virtual-agents/knowledge-block-editor.tsx,active_runtime,pending_review,,,,
client/src/components/virtual-agents/knowledge-inspector.tsx,active_runtime,pending_review,,,,
client/src/components/virtual-agents/prompt-preview-panel.tsx,active_runtime,pending_review,,,,
client/src/components/virtual-agents/skill-based-agent-creator.tsx,active_runtime,pending_review,,,,
client/src/components/voice-agents/provider-config-panel.tsx,candidate_archive,pending_review,,,,
client/src/components/voice-agents/testing-panel.tsx,candidate_archive,pending_review,,,,
client/src/contexts/AuthContext.tsx,active_runtime,pending_review,,,,
client/src/data/inbox.ts,candidate_archive,pending_review,,,,
client/src/empty.ts,candidate_archive,pending_review,,,,
client/src/hooks/use-activity-log.ts,candidate_archive,pending_review,,,,
client/src/hooks/use-agent-command.ts,active_runtime,pending_review,,,,
client/src/hooks/use-client-org-intelligence.ts,active_runtime,pending_review,,,,
client/src/hooks/use-direct-agentic-order-modal.ts,active_runtime,pending_review,,,,
client/src/hooks/use-disposition-job-queue.ts,candidate_archive,pending_review,,,,
client/src/hooks/use-media-query.tsx,candidate_archive,pending_review,,,,
client/src/hooks/use-mobile.tsx,active_runtime,pending_review,,,,
client/src/hooks/use-selection.ts,active_runtime,pending_review,,,,
client/src/hooks/use-toast.ts,active_runtime,pending_review,,,,
client/src/hooks/use-unified-data.ts,candidate_archive,pending_review,,,,
client/src/hooks/useCallControl.ts,active_runtime,pending_review,,,,
client/src/hooks/useCampaignRunner.ts,candidate_archive,pending_review,,,,
client/src/hooks/useLinkedInImageUpload.ts,candidate_archive,pending_review,,,,
client/src/hooks/useSIPWebSocket.ts,candidate_archive,pending_review,,,,
client/src/hooks/useTelnyxWebRTC.ts,active_runtime,pending_review,,,,
client/src/hooks/useUnifiedWebRTC.ts,candidate_archive,pending_review,,,,
client/src/lib/activity-log.ts,candidate_archive,pending_review,,,,
client/src/lib/assignee-colors.ts,active_runtime,pending_review,,,,
client/src/lib/call-analysis.ts,candidate_archive,pending_review,,,,
client/src/lib/campaign-types.ts,active_runtime,pending_review,,,,
client/src/lib/client-portal-session.ts,active_runtime,pending_review,,,,
client/src/lib/color-extractor.ts,active_runtime,pending_review,,,,
client/src/lib/csv-utils.ts,active_runtime,pending_review,,,,
client/src/lib/email-status.tsx,active_runtime,pending_review,,,,
client/src/lib/html-preview.ts,active_runtime,pending_review,,,,
client/src/lib/navigation-config.ts,active_runtime,pending_review,,,,
client/src/lib/production-guard.ts,active_runtime,pending_review,,,,
client/src/lib/queryClient.ts,active_runtime,pending_review,,,,
client/src/lib/route-paths.ts,candidate_archive,pending_review,,,,
client/src/lib/route-permissions.ts,active_runtime,pending_review,,,,
client/src/lib/routes.ts,active_runtime,pending_review,,,,
client/src/lib/utils.ts,active_runtime,pending_review,,,,
client/src/lib/voice-constants.ts,active_runtime,pending_review,,,,
client/src/lib/webrtc/audio-bridge-controller.ts,candidate_archive,pending_review,,,,
client/src/lib/webrtc/index.ts,candidate_archive,pending_review,,,,
client/src/lib/webrtc/network-diagnostics.ts,candidate_archive,pending_review,,,,
client/src/lib/webrtc/openai-realtime-webrtc-client.ts,candidate_archive,pending_review,,,,
client/src/lib/webrtc/telnyx-webrtc-client.ts,candidate_archive,pending_review,,,,
client/src/lib/webrtc/webrtc-tester.ts,candidate_archive,pending_review,,,,
client/src/lib/ws-utils.ts,candidate_archive,pending_review,,,,
client/src/main.tsx,active_runtime,pending_review,,,,
client/src/pages/about.tsx,active_runtime,pending_review,,,,
client/src/pages/account-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/accounts-list-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/accounts.tsx,active_runtime,pending_review,,,,
client/src/pages/admin-agentic-campaign-creator.tsx,candidate_archive,pending_review,,,,
client/src/pages/admin-bookings.tsx,active_runtime,pending_review,,,,
client/src/pages/admin-campaign-intake.tsx,candidate_archive,pending_review,,,,
client/src/pages/admin-data-management.tsx,candidate_archive,pending_review,,,,
client/src/pages/admin-project-requests.tsx,active_runtime,pending_review,,,,
client/src/pages/admin-todo-board.tsx,active_runtime,pending_review,,,,
client/src/pages/agent-command-center.tsx,active_runtime,pending_review,,,,
client/src/pages/agent-console.tsx,active_runtime,pending_review,,,,
client/src/pages/agent-defaults-settings.tsx,active_runtime,pending_review,,,,
client/src/pages/agent-reports-dashboard.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-call-analytics.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-content-generator.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-project-creator.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-studio/account-intelligence.tsx,candidate_archive,pending_review,,,,
client/src/pages/ai-studio/agent-prompts.tsx,candidate_archive,pending_review,,,,
client/src/pages/ai-studio/agents.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-studio/campaign-intelligence.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-studio/dashboard.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-studio/intelligence.tsx,active_runtime,pending_review,,,,
client/src/pages/ai-studio/operator.tsx,active_runtime,pending_review,,,,
client/src/pages/brand-kits.tsx,active_runtime,pending_review,,,,
client/src/pages/call-intelligence-dashboard.tsx,candidate_archive,pending_review,,,,
client/src/pages/call-recordings.tsx,candidate_archive,pending_review,,,,
client/src/pages/call-reports-details.tsx,active_runtime,pending_review,,,,
client/src/pages/call-reports.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-config.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-create-agentic.tsx,candidate_archive,pending_review,,,,
client/src/pages/campaign-create.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-manager.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-queue.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-runner.tsx,candidate_archive,pending_review,,,,
client/src/pages/campaign-suppressions.tsx,active_runtime,pending_review,,,,
client/src/pages/campaign-test.tsx,active_runtime,pending_review,,,,
client/src/pages/campaigns.tsx,active_runtime,pending_review,,,,
client/src/pages/client-hierarchy-manager.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-accept-invite.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-admin.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-analytics.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-call-reports.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-campaign-queue.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-conversation-quality.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-dashboard.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-email-campaigns.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-email-simulation.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-generative-studio.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-intelligence.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-join.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-login.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-order-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-preview-studio.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-showcase-calls.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-simulations.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal-voice-simulation.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/agent-catalog.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/argyle-events.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/billing.tsx,candidate_archive,pending_review,,,,
client/src/pages/client-portal/campaign-create.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/client-services.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/projects.tsx,candidate_archive,pending_review,,,,
client/src/pages/client-portal/ukef-reports.tsx,active_runtime,pending_review,,,,
client/src/pages/client-portal/ukef-transcript-qa.tsx,active_runtime,pending_review,,,,
client/src/pages/cloud-logs-monitor.tsx,active_runtime,pending_review,,,,
client/src/pages/contact-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/contact-us.tsx,active_runtime,pending_review,,,,
client/src/pages/contacts.tsx,active_runtime,pending_review,,,,
client/src/pages/content-promo-public.tsx,active_runtime,pending_review,,,,
client/src/pages/content-promotion-manager.tsx,active_runtime,pending_review,,,,
client/src/pages/content-studio.tsx,active_runtime,pending_review,,,,
client/src/pages/conversation-quality.tsx,active_runtime,pending_review,,,,
client/src/pages/create-ai-agent.tsx,active_runtime,pending_review,,,,
client/src/pages/dashboard.tsx,active_runtime,pending_review,,,,
client/src/pages/data-management.tsx,active_runtime,pending_review,,,,
client/src/pages/deliverability-dashboard.tsx,active_runtime,pending_review,,,,
client/src/pages/disposition-reanalysis.tsx,active_runtime,pending_review,,,,
client/src/pages/domain-management.tsx,active_runtime,pending_review,,,,
client/src/pages/domain-sets.tsx,active_runtime,pending_review,,,,
client/src/pages/email-campaign-create.tsx,active_runtime,pending_review,,,,
client/src/pages/email-campaign-reports.tsx,active_runtime,pending_review,,,,
client/src/pages/email-campaigns.tsx,active_runtime,pending_review,,,,
client/src/pages/email-sequences.tsx,active_runtime,pending_review,,,,
client/src/pages/email-simulation.tsx,active_runtime,pending_review,,,,
client/src/pages/email-templates.tsx,active_runtime,pending_review,,,,
client/src/pages/email-validation-test.tsx,active_runtime,pending_review,,,,
client/src/pages/engagement-analytics.tsx,active_runtime,pending_review,,,,
client/src/pages/events.tsx,active_runtime,pending_review,,,,
client/src/pages/force-logout.tsx,candidate_archive,pending_review,,,,
client/src/pages/forgot-password.tsx,active_runtime,pending_review,,,,
client/src/pages/gdpr-policy.tsx,active_runtime,pending_review,,,,
client/src/pages/generative-studio.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-audit.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-grants.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-overview.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-policies.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-requests.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-roles.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-secrets.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-teams.tsx,active_runtime,pending_review,,,,
client/src/pages/iam/iam-users.tsx,active_runtime,pending_review,,,,
client/src/pages/imports.tsx,active_runtime,pending_review,,,,
client/src/pages/inbox.tsx,active_runtime,pending_review,,,,
client/src/pages/intelligent-campaign-create.tsx,active_runtime,pending_review,,,,
client/src/pages/landing.tsx,active_runtime,pending_review,,,,
client/src/pages/lead-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/lead-form-public.tsx,active_runtime,pending_review,,,,
client/src/pages/lead-forms.tsx,active_runtime,pending_review,,,,
client/src/pages/leads.tsx,active_runtime,pending_review,,,,
client/src/pages/list-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/login.tsx,active_runtime,pending_review,,,,
client/src/pages/mercury-notifications.tsx,active_runtime,pending_review,,,,
client/src/pages/news.tsx,active_runtime,pending_review,,,,
client/src/pages/not-found.tsx,active_runtime,pending_review,,,,
client/src/pages/number-pool.tsx,active_runtime,pending_review,,,,
client/src/pages/opportunity-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/ops-hub.tsx,active_runtime,pending_review,,,,
client/src/pages/organization-manager.tsx,active_runtime,pending_review,,,,
client/src/pages/phone-bulk-editor.tsx,active_runtime,pending_review,,,,
client/src/pages/phone-campaign-edit.tsx,active_runtime,pending_review,,,,
client/src/pages/pipeline-import.tsx,active_runtime,pending_review,,,,
client/src/pages/pipeline-kanban-example.tsx,candidate_archive,pending_review,,,,
client/src/pages/pipeline-kanban.tsx,candidate_archive,pending_review,,,,
client/src/pages/pipeline-management.tsx,active_runtime,pending_review,,,,
client/src/pages/pivotal-pipeline-management.tsx,active_runtime,pending_review,,,,
client/src/pages/potential-leads.tsx,active_runtime,pending_review,,,,
client/src/pages/preview-studio.tsx,active_runtime,pending_review,,,,
client/src/pages/privacy-policy.tsx,active_runtime,pending_review,,,,
client/src/pages/prompt-inspector.tsx,active_runtime,pending_review,,,,
client/src/pages/prompt-management.tsx,active_runtime,pending_review,,,,
client/src/pages/proposal-request.tsx,active_runtime,pending_review,,,,
client/src/pages/public-booking.tsx,active_runtime,pending_review,,,,
client/src/pages/qa-review-center.tsx,active_runtime,pending_review,,,,
client/src/pages/reports.tsx,active_runtime,pending_review,,,,
client/src/pages/reset-password.tsx,active_runtime,pending_review,,,,
client/src/pages/resources-centre-public.tsx,active_runtime,pending_review,,,,
client/src/pages/resources-centre.tsx,active_runtime,pending_review,,,,
client/src/pages/resources.tsx,active_runtime,pending_review,,,,
client/src/pages/segment-detail.tsx,active_runtime,pending_review,,,,
client/src/pages/segments.tsx,active_runtime,pending_review,,,,
client/src/pages/sender-profiles.tsx,active_runtime,pending_review,,,,
client/src/pages/settings.tsx,active_runtime,pending_review,,,,
client/src/pages/settings/index.tsx,active_runtime,pending_review,,,,
client/src/pages/settings/profile.tsx,active_runtime,pending_review,,,,
client/src/pages/settings/super-org.tsx,active_runtime,pending_review,,,,
client/src/pages/settings/telephony.tsx,active_runtime,pending_review,,,,
client/src/pages/settings/users.tsx,active_runtime,pending_review,,,,
client/src/pages/showcase-calls.tsx,active_runtime,pending_review,,,,
client/src/pages/simple-email-campaign-create.tsx,active_runtime,pending_review,,,,
client/src/pages/simple-email-campaign-edit.tsx,active_runtime,pending_review,,,,
client/src/pages/sip-trunk-settings.tsx,active_runtime,pending_review,,,,
